GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.65000E+02 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02
 -0.35000E+02 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02
 -0.50000E+01
ny=  69 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02  0.18000E+02
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01 -0.43573E+01
 -0.43573E+01 -0.46199E+01 -0.46197E+01 -0.46196E+01 -0.46197E+01 -0.46197E+01
 -0.46197E+01 -0.46197E+01 -0.46198E+01 -0.46199E+01 -0.46200E+01 -0.46200E+01
 -0.46201E+01 -0.46202E+01 -0.46202E+01 -0.46203E+01 -0.46205E+01 -0.46207E+01
 -0.46210E+01 -0.46212E+01 -0.46215E+01 -0.46218E+01 -0.46219E+01 -0.46220E+01
 -0.46221E+01 -0.46223E+01 -0.46224E+01 -0.46225E+01 -0.46226E+01 -0.46228E+01
 -0.46228E+01 -0.46225E+01 -0.46218E+01 -0.46206E+01 -0.46184E+01 -0.46151E+01
 -0.46107E+01 -0.46051E+01 -0.46051E+01 -0.45984E+01 -0.45906E+01 -0.45819E+01
 -0.45727E+01 -0.45632E+01 -0.45535E+01 -0.45438E+01 -0.45345E+01 -0.45256E+01
 -0.45169E+01 -0.45085E+01 -0.45002E+01 -0.44920E+01 -0.44836E+01 -0.44755E+01
 -0.44688E+01 -0.44644E+01 -0.44638E+01 -0.44689E+01 -0.44817E+01 -0.45024E+01
 -0.45283E+01 -0.45546E+01 -0.45769E+01 -0.45937E+01 -0.46055E+01 -0.46134E+01
 -0.46180E+01 -0.46201E+01 -0.46210E+01 -0.46213E+01 -0.46211E+01 -0.46207E+01
 -0.46203E+01 -0.46200E+01 -0.54021E+01 -0.54007E+01 -0.53997E+01 -0.53997E+01
 -0.53998E+01 -0.53992E+01 -0.53987E+01 -0.53991E+01 -0.53999E+01 -0.54002E+01
 -0.54002E+01 -0.54000E+01 -0.53981E+01 -0.53925E+01 -0.53826E+01 -0.53700E+01
 -0.53564E+01 -0.53431E+01 -0.53314E+01 -0.53225E+01 -0.53161E+01 -0.53117E+01
 -0.53096E+01 -0.53103E+01 -0.53137E+01 -0.53193E+01 -0.53268E+01 -0.53364E+01
 -0.53476E+01 -0.53585E+01 -0.53676E+01 -0.53737E+01 -0.53747E+01 -0.53677E+01
 -0.53511E+01 -0.53252E+01 -0.52914E+01 -0.52914E+01 -0.52505E+01 -0.52047E+01
 -0.51569E+01 -0.51092E+01 -0.50626E+01 -0.50179E+01 -0.49762E+01 -0.49381E+01
 -0.49031E+01 -0.48707E+01 -0.48406E+01 -0.48127E+01 -0.47863E+01 -0.47613E+01
 -0.47387E+01 -0.47209E+01 -0.47101E+01 -0.47096E+01 -0.47241E+01 -0.47597E+01
 -0.48207E+01 -0.49056E+01 -0.50058E+01 -0.51076E+01 -0.51998E+01 -0.52772E+01
 -0.53367E+01 -0.53758E+01 -0.53967E+01 -0.54063E+01 -0.54102E+01 -0.54100E+01
 -0.54072E+01 -0.54044E+01 -0.54031E+01 -0.51445E+01 -0.51413E+01 -0.51369E+01
 -0.51319E+01 -0.51262E+01 -0.51199E+01 -0.51139E+01 -0.51087E+01 -0.51040E+01
 -0.50982E+01 -0.50896E+01 -0.50758E+01 -0.50534E+01 -0.50201E+01 -0.49775E+01
 -0.49322E+01 -0.48920E+01 -0.48619E+01 -0.48433E+01 -0.48354E+01 -0.48372E+01
 -0.48478E+01 -0.48663E+01 -0.48915E+01 -0.49225E+01 -0.49582E+01 -0.49978E+01
 -0.50400E+01 -0.50837E+01 -0.51276E+01 -0.51707E+01 -0.52115E+01 -0.52483E+01
 -0.52793E+01 -0.53030E+01 -0.53179E+01 -0.53231E+01 -0.53231E+01 -0.53186E+01
 -0.53052E+01 -0.52845E+01 -0.52583E+01 -0.52283E+01 -0.51963E+01 -0.51638E+01
 -0.51319E+01 -0.51014E+01 -0.50727E+01 -0.50465E+01 -0.50232E+01 -0.50030E+01
 -0.49862E+01 -0.49735E+01 -0.49656E+01 -0.49632E+01 -0.49670E+01 -0.49785E+01
 -0.49993E+01 -0.50293E+01 -0.50648E+01 -0.50987E+01 -0.51249E+01 -0.51417E+01
 -0.51509E+01 -0.51551E+01 -0.51558E+01 -0.51543E+01 -0.51524E+01 -0.51511E+01
 -0.51500E+01 -0.51488E+01 -0.51477E+01 -0.51465E+01 -0.44149E+01 -0.44032E+01
 -0.43918E+01 -0.43810E+01 -0.43710E+01 -0.43619E+01 -0.43538E+01 -0.43469E+01
 -0.43407E+01 -0.43347E+01 -0.43281E+01 -0.43200E+01 -0.43096E+01 -0.42964E+01
 -0.42814E+01 -0.42676E+01 -0.42588E+01 -0.42579E+01 -0.42660E+01 -0.42829E+01
 -0.43080E+01 -0.43409E+01 -0.43810E+01 -0.44275E+01 -0.44794E+01 -0.45360E+01
 -0.45966E+01 -0.46600E+01 -0.47250E+01 -0.47908E+01 -0.48566E+01 -0.49213E+01
 -0.49836E+01 -0.50427E+01 -0.50978E+01 -0.51475E+01 -0.51903E+01 -0.51903E+01
 -0.52255E+01 -0.52530E+01 -0.52718E+01 -0.52816E+01 -0.52831E+01 -0.52780E+01
 -0.52677E+01 -0.52537E+01 -0.52390E+01 -0.52273E+01 -0.52211E+01 -0.52226E+01
 -0.52339E+01 -0.52559E+01 -0.52854E+01 -0.53127E+01 -0.53218E+01 -0.52953E+01
 -0.52245E+01 -0.51193E+01 -0.50019E+01 -0.48915E+01 -0.47977E+01 -0.47219E+01
 -0.46615E+01 -0.46136E+01 -0.45754E+01 -0.45448E+01 -0.45199E+01 -0.44992E+01
 -0.44816E+01 -0.44662E+01 -0.44523E+01 -0.44393E+01 -0.44269E+01 -0.39344E+01
 -0.39140E+01 -0.38958E+01 -0.38801E+01 -0.38671E+01 -0.38570E+01 -0.38499E+01
 -0.38459E+01 -0.38448E+01 -0.38466E+01 -0.38509E+01 -0.38575E+01 -0.38662E+01
 -0.38768E+01 -0.38893E+01 -0.39045E+01 -0.39233E+01 -0.39465E+01 -0.39748E+01
 -0.40079E+01 -0.40460E+01 -0.40888E+01 -0.41362E+01 -0.41878E+01 -0.42431E+01
 -0.43016E+01 -0.43629E+01 -0.44262E+01 -0.44907E+01 -0.45560E+01 -0.46214E+01
 -0.46864E+01 -0.47501E+01 -0.48123E+01 -0.48725E+01 -0.49301E+01 -0.49838E+01
 -0.49838E+01 -0.50332E+01 -0.50775E+01 -0.51155E+01 -0.51458E+01 -0.51683E+01
 -0.51842E+01 -0.51948E+01 -0.52025E+01 -0.52120E+01 -0.52291E+01 -0.52595E+01
 -0.53090E+01 -0.53845E+01 -0.54926E+01 -0.56290E+01 -0.57445E+01 -0.57214E+01
 -0.55157E+01 -0.52472E+01 -0.49991E+01 -0.47932E+01 -0.46299E+01 -0.45031E+01
 -0.44047E+01 -0.43271E+01 -0.42642E+01 -0.42120E+01 -0.41677E+01 -0.41291E+01
 -0.40945E+01 -0.40630E+01 -0.40338E+01 -0.40065E+01 -0.39808E+01 -0.39567E+01
 -0.37430E+01 -0.37201E+01 -0.37020E+01 -0.36890E+01 -0.36811E+01 -0.36783E+01
 -0.36805E+01 -0.36876E+01 -0.36992E+01 -0.37152E+01 -0.37352E+01 -0.37590E+01
 -0.37861E+01 -0.38163E+01 -0.38490E+01 -0.38832E+01 -0.39180E+01 -0.39523E+01
 -0.39859E+01 -0.40189E+01 -0.40520E+01 -0.40857E+01 -0.41208E+01 -0.41576E+01
 -0.41965E+01 -0.42375E+01 -0.42806E+01 -0.43255E+01 -0.43720E+01 -0.44197E+01
 -0.44682E+01 -0.45172E+01 -0.45662E+01 -0.46148E+01 -0.46628E+01 -0.47095E+01
 -0.47544E+01 -0.47544E+01 -0.47968E+01 -0.48364E+01 -0.48722E+01 -0.49038E+01
 -0.49313E+01 -0.49556E+01 -0.49778E+01 -0.50003E+01 -0.50264E+01 -0.50607E+01
 -0.51082E+01 -0.51746E+01 -0.52672E+01 -0.53945E+01 -0.55600E+01 -0.57324E+01
 -0.57820E+01 -0.55900E+01 -0.52962E+01 -0.50233E+01 -0.47985E+01 -0.46202E+01
 -0.44801E+01 -0.43690E+01 -0.42782E+01 -0.42013E+01 -0.41340E+01 -0.40740E+01
 -0.40193E+01 -0.39688E+01 -0.39219E+01 -0.38785E+01 -0.38387E+01 -0.38027E+01
 -0.37706E+01 -0.37292E+01 -0.37124E+01 -0.37027E+01 -0.36999E+01 -0.37039E+01
 -0.37147E+01 -0.37319E+01 -0.37553E+01 -0.37845E+01 -0.38191E+01 -0.38588E+01
 -0.39028E+01 -0.39505E+01 -0.40009E+01 -0.40522E+01 -0.41012E+01 -0.41437E+01
 -0.41764E+01 -0.41984E+01 -0.42116E+01 -0.42191E+01 -0.42239E+01 -0.42289E+01
 -0.42358E+01 -0.42459E+01 -0.42597E+01 -0.42773E+01 -0.42985E+01 -0.43232E+01
 -0.43509E+01 -0.43813E+01 -0.44139E+01 -0.44484E+01 -0.44844E+01 -0.45214E+01
 -0.45590E+01 -0.45966E+01 -0.45966E+01 -0.46338E+01 -0.46700E+01 -0.47047E+01
 -0.47375E+01 -0.47685E+01 -0.47981E+01 -0.48268E+01 -0.48559E+01 -0.48877E+01
 -0.49249E+01 -0.49706E+01 -0.50284E+01 -0.51031E+01 -0.52002E+01 -0.53227E+01
 -0.54627E+01 -0.55775E+01 -0.55709E+01 -0.54006E+01 -0.51602E+01 -0.49316E+01
 -0.47397E+01 -0.45840E+01 -0.44568E+01 -0.43498E+01 -0.42566E+01 -0.41736E+01
 -0.40988E+01 -0.40310E+01 -0.39693E+01 -0.39136E+01 -0.38639E+01 -0.38204E+01
 -0.37833E+01 -0.37528E+01 -0.37856E+01 -0.37793E+01 -0.37799E+01 -0.37871E+01
 -0.38006E+01 -0.38203E+01 -0.38458E+01 -0.38768E+01 -0.39131E+01 -0.39542E+01
 -0.40000E+01 -0.40498E+01 -0.41030E+01 -0.41585E+01 -0.42142E+01 -0.42657E+01
 -0.43075E+01 -0.43348E+01 -0.43469E+01 -0.43465E+01 -0.43382E+01 -0.43265E+01
 -0.43147E+01 -0.43055E+01 -0.43001E+01 -0.42991E+01 -0.43028E+01 -0.43110E+01
 -0.43236E+01 -0.43400E+01 -0.43600E+01 -0.43832E+01 -0.44092E+01 -0.44376E+01
 -0.44679E+01 -0.44998E+01 -0.45326E+01 -0.45326E+01 -0.45659E+01 -0.45991E+01
 -0.46317E+01 -0.46633E+01 -0.46938E+01 -0.47229E+01 -0.47511E+01 -0.47788E+01
 -0.48073E+01 -0.48381E+01 -0.48729E+01 -0.49135E+01 -0.49620E+01 -0.50201E+01
 -0.50867E+01 -0.51548E+01 -0.52071E+01 -0.52147E+01 -0.51512E+01 -0.50233E+01
 -0.48664E+01 -0.47117E+01 -0.45733E+01 -0.44529E+01 -0.43477E+01 -0.42547E+01
 -0.41718E+01 -0.40980E+01 -0.40326E+01 -0.39750E+01 -0.39250E+01 -0.38824E+01
 -0.38473E+01 -0.38195E+01 -0.37990E+01 -0.38834E+01 -0.38846E+01 -0.38919E+01
 -0.39049E+01 -0.39231E+01 -0.39461E+01 -0.39734E+01 -0.40043E+01 -0.40385E+01
 -0.40755E+01 -0.41149E+01 -0.41561E+01 -0.41983E+01 -0.42408E+01 -0.42817E+01
 -0.43180E+01 -0.43459E+01 -0.43630E+01 -0.43694E+01 -0.43674E+01 -0.43603E+01
 -0.43507E+01 -0.43412E+01 -0.43335E+01 -0.43286E+01 -0.43271E+01 -0.43291E+01
 -0.43348E+01 -0.43440E+01 -0.43565E+01 -0.43721E+01 -0.43906E+01 -0.44116E+01
 -0.44349E+01 -0.44600E+01 -0.44866E+01 -0.45142E+01 -0.45142E+01 -0.45424E+01
 -0.45707E+01 -0.45987E+01 -0.46259E+01 -0.46521E+01 -0.46770E+01 -0.47006E+01
 -0.47231E+01 -0.47449E+01 -0.47669E+01 -0.47899E+01 -0.48147E+01 -0.48421E+01
 -0.48726E+01 -0.49046E+01 -0.49341E+01 -0.49535E+01 -0.49518E+01 -0.49182E+01
 -0.48492E+01 -0.47536E+01 -0.46467E+01 -0.45409E+01 -0.44420E+01 -0.43516E+01
 -0.42696E+01 -0.41960E+01 -0.41305E+01 -0.40730E+01 -0.40233E+01 -0.39814E+01
 -0.39471E+01 -0.39204E+01 -0.39010E+01 -0.38888E+01 -0.39607E+01 -0.39662E+01
 -0.39793E+01 -0.39995E+01 -0.40263E+01 -0.40587E+01 -0.40957E+01 -0.41359E+01
 -0.41780E+01 -0.42201E+01 -0.42605E+01 -0.42975E+01 -0.43297E+01 -0.43561E+01
 -0.43758E+01 -0.43883E+01 -0.43933E+01 -0.43916E+01 -0.43854E+01 -0.43770E+01
 -0.43683E+01 -0.43608E+01 -0.43553E+01 -0.43522E+01 -0.43517E+01 -0.43539E+01
 -0.43585E+01 -0.43655E+01 -0.43748E+01 -0.43863E+01 -0.43998E+01 -0.44152E+01
 -0.44324E+01 -0.44511E+01 -0.44712E+01 -0.44924E+01 -0.45143E+01 -0.45143E+01
 -0.45366E+01 -0.45590E+01 -0.45812E+01 -0.46026E+01 -0.46231E+01 -0.46423E+01
 -0.46600E+01 -0.46763E+01 -0.46911E+01 -0.47049E+01 -0.47181E+01 -0.47314E+01
 -0.47457E+01 -0.47615E+01 -0.47790E+01 -0.47968E+01 -0.48124E+01 -0.48209E+01
 -0.48154E+01 -0.47898E+01 -0.47419E+01 -0.46758E+01 -0.45987E+01 -0.45171E+01
 -0.44355E+01 -0.43566E+01 -0.42826E+01 -0.42148E+01 -0.41542E+01 -0.41015E+01
 -0.40569E+01 -0.40207E+01 -0.39930E+01 -0.39739E+01 -0.39632E+01 -0.39114E+01
 -0.39195E+01 -0.39378E+01 -0.39659E+01 -0.40034E+01 -0.40496E+01 -0.41034E+01
 -0.41631E+01 -0.42261E+01 -0.42891E+01 -0.43478E+01 -0.43975E+01 -0.44344E+01
 -0.44565E+01 -0.44642E+01 -0.44602E+01 -0.44482E+01 -0.44320E+01 -0.44151E+01
 -0.44000E+01 -0.43882E+01 -0.43802E+01 -0.43761E+01 -0.43755E+01 -0.43780E+01
 -0.43830E+01 -0.43899E+01 -0.43985E+01 -0.44084E+01 -0.44194E+01 -0.44314E+01
 -0.44443E+01 -0.44581E+01 -0.44727E+01 -0.44881E+01 -0.45040E+01 -0.45203E+01
 -0.45203E+01 -0.45368E+01 -0.45532E+01 -0.45694E+01 -0.45849E+01 -0.45994E+01
 -0.46127E+01 -0.46246E+01 -0.46349E+01 -0.46436E+01 -0.46513E+01 -0.46584E+01
 -0.46660E+01 -0.46752E+01 -0.46873E+01 -0.47034E+01 -0.47240E+01 -0.47487E+01
 -0.47751E+01 -0.47979E+01 -0.48091E+01 -0.47994E+01 -0.47626E+01 -0.46989E+01
 -0.46148E+01 -0.45194E+01 -0.44208E+01 -0.43253E+01 -0.42369E+01 -0.41579E+01
 -0.40893E+01 -0.40319E+01 -0.39856E+01 -0.39507E+01 -0.39268E+01 -0.39137E+01
 -0.37812E+01 -0.37907E+01 -0.38119E+01 -0.38446E+01 -0.38889E+01 -0.39444E+01
 -0.40105E+01 -0.40862E+01 -0.41696E+01 -0.42571E+01 -0.43434E+01 -0.44212E+01
 -0.44822E+01 -0.45203E+01 -0.45341E+01 -0.45277E+01 -0.45081E+01 -0.44826E+01
 -0.44568E+01 -0.44340E+01 -0.44163E+01 -0.44041E+01 -0.43974E+01 -0.43956E+01
 -0.43978E+01 -0.44031E+01 -0.44106E+01 -0.44198E+01 -0.44300E+01 -0.44408E+01
 -0.44520E+01 -0.44635E+01 -0.44752E+01 -0.44870E+01 -0.44990E+01 -0.45111E+01
 -0.45233E+01 -0.45233E+01 -0.45354E+01 -0.45473E+01 -0.45588E+01 -0.45695E+01
 -0.45793E+01 -0.45880E+01 -0.45952E+01 -0.46013E+01 -0.46063E+01 -0.46109E+01
 -0.46161E+01 -0.46231E+01 -0.46332E+01 -0.46481E+01 -0.46692E+01 -0.46974E+01
 -0.47327E+01 -0.47728E+01 -0.48120E+01 -0.48393E+01 -0.48399E+01 -0.48011E+01
 -0.47219E+01 -0.46136E+01 -0.44919E+01 -0.43695E+01 -0.42541E+01 -0.41497E+01
 -0.40581E+01 -0.39799E+01 -0.39150E+01 -0.38633E+01 -0.38243E+01 -0.37978E+01
 -0.37835E+01 -0.36382E+01 -0.36472E+01 -0.36677E+01 -0.36997E+01 -0.37432E+01
 -0.37983E+01 -0.38648E+01 -0.39425E+01 -0.40308E+01 -0.41280E+01 -0.42310E+01
 -0.43347E+01 -0.44309E+01 -0.45094E+01 -0.45610E+01 -0.45819E+01 -0.45762E+01
 -0.45528E+01 -0.45213E+01 -0.44891E+01 -0.44608E+01 -0.44386E+01 -0.44232E+01
 -0.44145E+01 -0.44115E+01 -0.44133E+01 -0.44187E+01 -0.44267E+01 -0.44364E+01
 -0.44471E+01 -0.44582E+01 -0.44694E+01 -0.44805E+01 -0.44914E+01 -0.45020E+01
 -0.45124E+01 -0.45224E+01 -0.45224E+01 -0.45320E+01 -0.45411E+01 -0.45494E+01
 -0.45568E+01 -0.45632E+01 -0.45683E+01 -0.45725E+01 -0.45760E+01 -0.45794E+01
 -0.45839E+01 -0.45905E+01 -0.46010E+01 -0.46169E+01 -0.46400E+01 -0.46717E+01
 -0.47124E+01 -0.47608E+01 -0.48114E+01 -0.48527E+01 -0.48661E+01 -0.48332E+01
 -0.47495E+01 -0.46289E+01 -0.44917E+01 -0.43534E+01 -0.42231E+01 -0.41048E+01
 -0.40002E+01 -0.39096E+01 -0.38328E+01 -0.37693E+01 -0.37188E+01 -0.36807E+01
 -0.36548E+01 -0.36406E+01 -0.35054E+01 -0.35122E+01 -0.35292E+01 -0.35564E+01
 -0.35937E+01 -0.36415E+01 -0.36997E+01 -0.37686E+01 -0.38483E+01 -0.39385E+01
 -0.40387E+01 -0.41473E+01 -0.42612E+01 -0.43745E+01 -0.44780E+01 -0.45593E+01
 -0.46073E+01 -0.46187E+01 -0.46008E+01 -0.45663E+01 -0.45271E+01 -0.44910E+01
 -0.44620E+01 -0.44412E+01 -0.44286E+01 -0.44230E+01 -0.44234E+01 -0.44282E+01
 -0.44362E+01 -0.44463E+01 -0.44574E+01 -0.44690E+01 -0.44805E+01 -0.44915E+01
 -0.45019E+01 -0.45116E+01 -0.45205E+01 -0.45205E+01 -0.45284E+01 -0.45354E+01
 -0.45412E+01 -0.45458E+01 -0.45494E+01 -0.45520E+01 -0.45543E+01 -0.45570E+01
 -0.45611E+01 -0.45680E+01 -0.45795E+01 -0.45975E+01 -0.46241E+01 -0.46614E+01
 -0.47106E+01 -0.47714E+01 -0.48385E+01 -0.48974E+01 -0.49211E+01 -0.48814E+01
 -0.47755E+01 -0.46289E+01 -0.44703E+01 -0.43166E+01 -0.41754E+01 -0.40488E+01
 -0.39372E+01 -0.38400E+01 -0.37566E+01 -0.36863E+01 -0.36282E+01 -0.35819E+01
 -0.35468E+01 -0.35225E+01 -0.35088E+01 -0.33908E+01 -0.33951E+01 -0.34087E+01
 -0.34316E+01 -0.34641E+01 -0.35064E+01 -0.35588E+01 -0.36218E+01 -0.36959E+01
 -0.37816E+01 -0.38794E+01 -0.39894E+01 -0.41109E+01 -0.42417E+01 -0.43760E+01
 -0.45022E+01 -0.46019E+01 -0.46568E+01 -0.46623E+01 -0.46317E+01 -0.45851E+01
 -0.45373E+01 -0.44964E+01 -0.44652E+01 -0.44441E+01 -0.44321E+01 -0.44277E+01
 -0.44295E+01 -0.44357E+01 -0.44449E+01 -0.44560E+01 -0.44678E+01 -0.44796E+01
 -0.44908E+01 -0.45012E+01 -0.45104E+01 -0.45184E+01 -0.45184E+01 -0.45250E+01
 -0.45302E+01 -0.45341E+01 -0.45367E+01 -0.45384E+01 -0.45395E+01 -0.45407E+01
 -0.45431E+01 -0.45478E+01 -0.45564E+01 -0.45708E+01 -0.45933E+01 -0.46265E+01
 -0.46734E+01 -0.47367E+01 -0.48177E+01 -0.49121E+01 -0.49994E+01 -0.50314E+01
 -0.49577E+01 -0.47925E+01 -0.45936E+01 -0.43998E+01 -0.42250E+01 -0.40715E+01
 -0.39384E+01 -0.38237E+01 -0.37255E+01 -0.36422E+01 -0.35726E+01 -0.35154E+01
 -0.34698E+01 -0.34350E+01 -0.34105E+01 -0.33959E+01 -0.33083E+01 -0.33128E+01
 -0.33279E+01 -0.33536E+01 -0.33901E+01 -0.34377E+01 -0.34969E+01 -0.35680E+01
 -0.36518E+01 -0.37488E+01 -0.38597E+01 -0.39845E+01 -0.41223E+01 -0.42695E+01
 -0.44176E+01 -0.45496E+01 -0.46423E+01 -0.46796E+01 -0.46668E+01 -0.46254E+01
 -0.45755E+01 -0.45288E+01 -0.44906E+01 -0.44623E+01 -0.44434E+01 -0.44330E+01
 -0.44295E+01 -0.44317E+01 -0.44380E+01 -0.44471E+01 -0.44579E+01 -0.44693E+01
 -0.44807E+01 -0.44915E+01 -0.45012E+01 -0.45097E+01 -0.45167E+01 -0.45167E+01
 -0.45223E+01 -0.45264E+01 -0.45292E+01 -0.45309E+01 -0.45317E+01 -0.45320E+01
 -0.45325E+01 -0.45339E+01 -0.45371E+01 -0.45433E+01 -0.45539E+01 -0.45708E+01
 -0.45960E+01 -0.46325E+01 -0.46834E+01 -0.47525E+01 -0.48418E+01 -0.49466E+01
 -0.50389E+01 -0.50507E+01 -0.49281E+01 -0.47171E+01 -0.44909E+01 -0.42829E+01
 -0.41008E+01 -0.39440E+01 -0.38098E+01 -0.36956E+01 -0.35992E+01 -0.35187E+01
 -0.34527E+01 -0.34001E+01 -0.33600E+01 -0.33316E+01 -0.33145E+01 -0.32464E+01
 -0.32524E+01 -0.32719E+01 -0.33049E+01 -0.33514E+01 -0.34118E+01 -0.34863E+01
 -0.35751E+01 -0.36788E+01 -0.37975E+01 -0.39308E+01 -0.40772E+01 -0.42321E+01
 -0.43851E+01 -0.45180E+01 -0.46080E+01 -0.46429E+01 -0.46319E+01 -0.45965E+01
 -0.45546E+01 -0.45158E+01 -0.44841E+01 -0.44605E+01 -0.44445E+01 -0.44352E+01
 -0.44317E+01 -0.44328E+01 -0.44374E+01 -0.44447E+01 -0.44536E+01 -0.44635E+01
 -0.44736E+01 -0.44835E+01 -0.44927E+01 -0.45009E+01 -0.45081E+01 -0.45141E+01
 -0.45141E+01 -0.45188E+01 -0.45224E+01 -0.45250E+01 -0.45267E+01 -0.45277E+01
 -0.45282E+01 -0.45287E+01 -0.45294E+01 -0.45308E+01 -0.45334E+01 -0.45381E+01
 -0.45458E+01 -0.45579E+01 -0.45761E+01 -0.46029E+01 -0.46412E+01 -0.46938E+01
 -0.47618E+01 -0.48397E+01 -0.49033E+01 -0.49016E+01 -0.47936E+01 -0.46056E+01
 -0.43941E+01 -0.41925E+01 -0.40120E+01 -0.38545E+01 -0.37187E+01 -0.36030E+01
 -0.35055E+01 -0.34250E+01 -0.33602E+01 -0.33106E+01 -0.32753E+01 -0.32540E+01
 -0.31861E+01 -0.31919E+01 -0.32131E+01 -0.32494E+01 -0.33009E+01 -0.33673E+01
 -0.34485E+01 -0.35444E+01 -0.36544E+01 -0.37777E+01 -0.39127E+01 -0.40558E+01
 -0.42008E+01 -0.43366E+01 -0.44486E+01 -0.45227E+01 -0.45546E+01 -0.45527E+01
 -0.45319E+01 -0.45049E+01 -0.44797E+01 -0.44597E+01 -0.44458E+01 -0.44376E+01
 -0.44341E+01 -0.44340E+01 -0.44363E+01 -0.44402E+01 -0.44452E+01 -0.44507E+01
 -0.44566E+01 -0.44625E+01 -0.44683E+01 -0.44739E+01 -0.44793E+01 -0.44842E+01
 -0.44888E+01 -0.44888E+01 -0.44929E+01 -0.44967E+01 -0.45002E+01 -0.45036E+01
 -0.45069E+01 -0.45103E+01 -0.45136E+01 -0.45170E+01 -0.45203E+01 -0.45237E+01
 -0.45273E+01 -0.45317E+01 -0.45379E+01 -0.45470E+01 -0.45609E+01 -0.45813E+01
 -0.46093E+01 -0.46443E+01 -0.46813E+01 -0.47074E+01 -0.47001E+01 -0.46362E+01
 -0.45129E+01 -0.43511E+01 -0.41768E+01 -0.40070E+01 -0.38502E+01 -0.37097E+01
 -0.35864E+01 -0.34803E+01 -0.33910E+01 -0.33182E+01 -0.32616E+01 -0.32208E+01
 -0.31957E+01 -0.31272E+01 -0.31332E+01 -0.31537E+01 -0.31881E+01 -0.32361E+01
 -0.32968E+01 -0.33697E+01 -0.34540E+01 -0.35488E+01 -0.36531E+01 -0.37659E+01
 -0.38856E+01 -0.40104E+01 -0.41366E+01 -0.42585E+01 -0.43663E+01 -0.44480E+01
 -0.44947E+01 -0.45077E+01 -0.44978E+01 -0.44780E+01 -0.44573E+01 -0.44397E+01
 -0.44259E+01 -0.44152E+01 -0.44065E+01 -0.43991E+01 -0.43926E+01 -0.43869E+01
 -0.43822E+01 -0.43784E+01 -0.43758E+01 -0.43744E+01 -0.43741E+01 -0.43749E+01
 -0.43766E+01 -0.43791E+01 -0.43791E+01 -0.43824E+01 -0.43865E+01 -0.43917E+01
