GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03 -0.15500E+03
 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03 -0.12500E+03
 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03 -0.95000E+02
 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02 -0.65000E+02
 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02 -0.35000E+02
 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02 -0.50000E+01
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03
ny=  68 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02
  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69030E+02  0.69030E+02
  0.69029E+02  0.69030E+02  0.69030E+02  0.69028E+02  0.69027E+02  0.69027E+02
  0.69028E+02  0.69028E+02  0.69028E+02  0.69029E+02  0.69029E+02  0.69028E+02
  0.69028E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69028E+02
  0.69027E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69029E+02  0.69029E+02
  0.69029E+02  0.69029E+02  0.69029E+02  0.69029E+02  0.69030E+02  0.69030E+02
  0.69030E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02
  0.69030E+02  0.69030E+02  0.69030E+02  0.69031E+02  0.69031E+02  0.69032E+02
  0.69032E+02  0.69032E+02  0.69032E+02  0.69032E+02  0.69032E+02  0.69032E+02
  0.69032E+02  0.69033E+02  0.69033E+02  0.69032E+02  0.69032E+02  0.69031E+02
  0.69031E+02  0.69031E+02  0.69032E+02  0.69032E+02  0.69032E+02  0.69031E+02
  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02
  0.69031E+02  0.71389E+02  0.71377E+02  0.71366E+02  0.71357E+02  0.71351E+02
  0.71349E+02  0.71353E+02  0.71361E+02  0.71372E+02  0.71383E+02  0.71394E+02
  0.71405E+02  0.71413E+02  0.71419E+02  0.71424E+02  0.71425E+02  0.71425E+02
  0.71423E+02  0.71420E+02  0.71416E+02  0.71411E+02  0.71406E+02  0.71399E+02
  0.71393E+02  0.71386E+02  0.71379E+02  0.71373E+02  0.71368E+02  0.71364E+02
  0.71361E+02  0.71361E+02  0.71362E+02  0.71365E+02  0.71369E+02  0.71373E+02
