QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.88831E-14  0.87212E-14  0.85636E-14  0.84240E-14  0.83391E-14  0.83272E-14
  0.83719E-14  0.84892E-14  0.88107E-14  0.95706E-14  0.10981E-13  0.12985E-13
  0.14954E-13  0.16048E-13  0.16252E-13  0.16223E-13  0.16291E-13  0.16349E-13
  0.16358E-13  0.16475E-13  0.16707E-13  0.16816E-13  0.16705E-13  0.16586E-13
  0.16591E-13  0.16549E-13  0.16285E-13  0.15875E-13  0.15387E-13  0.14691E-13
  0.13736E-13  0.12789E-13  0.12122E-13  0.11708E-13  0.11399E-13  0.11256E-13
  0.11445E-13  0.11939E-13  0.12625E-13  0.13576E-13  0.14808E-13  0.15687E-13
  0.15134E-13  0.13080E-13  0.10778E-13  0.91800E-14  0.83686E-14  0.80496E-14
  0.79278E-14  0.78603E-14  0.78447E-14  0.79035E-14  0.80159E-14  0.81540E-14
  0.83194E-14  0.85201E-14  0.87370E-14  0.89354E-14  0.91016E-14  0.92467E-14
  0.93762E-14  0.94784E-14  0.95466E-14  0.95904E-14  0.30021E-14  0.30107E-14
  0.30116E-14  0.30020E-14  0.29839E-14  0.29603E-14  0.29287E-14  0.28853E-14
  0.28336E-14  0.27811E-14  0.27305E-14  0.26812E-14  0.26375E-14  0.26111E-14
  0.26078E-14  0.26224E-14  0.26597E-14  0.27607E-14  0.29988E-14  0.34404E-14
  0.40672E-14  0.46828E-14  0.50240E-14  0.50866E-14  0.50767E-14  0.50972E-14
  0.51149E-14  0.51173E-14  0.51537E-14  0.52260E-14  0.52600E-14  0.52252E-14
  0.51878E-14  0.51895E-14  0.51763E-14  0.50937E-14  0.49652E-14  0.48127E-14
  0.45947E-14  0.42958E-14  0.39996E-14  0.37912E-14  0.36615E-14  0.35648E-14
  0.35203E-14  0.35794E-14  0.37341E-14  0.39487E-14  0.42471E-14  0.46340E-14
  0.49112E-14  0.47404E-14  0.40992E-14  0.33791E-14  0.28786E-14  0.26240E-14
  0.25232E-14  0.24843E-14  0.24626E-14  0.24573E-14  0.24753E-14  0.25100E-14
  0.25528E-14  0.26046E-14  0.26675E-14  0.27354E-14  0.27974E-14  0.28493E-14
  0.28946E-14  0.29351E-14  0.29671E-14  0.29884E-14  0.30021E-14  0.89764E-15
  0.90019E-15  0.90049E-15  0.89770E-15  0.89235E-15  0.88526E-15  0.87572E-15
  0.86267E-15  0.84724E-15  0.83166E-15  0.81662E-15  0.80183E-15  0.78875E-15
  0.78089E-15  0.78000E-15  0.78448E-15  0.79575E-15  0.82608E-15  0.89736E-15
  0.10294E-14  0.12167E-14  0.14005E-14  0.15023E-14  0.15208E-14  0.15176E-14
  0.15237E-14  0.15289E-14  0.15295E-14  0.15403E-14  0.15619E-14  0.15720E-14
  0.15616E-14  0.15504E-14  0.15509E-14  0.15469E-14  0.15223E-14  0.14838E-14
  0.14382E-14  0.13731E-14  0.12837E-14  0.11952E-14  0.11329E-14  0.10941E-14
  0.10653E-14  0.10520E-14  0.10696E-14  0.11159E-14  0.11801E-14  0.12694E-14
  0.13853E-14  0.14687E-14  0.14181E-14  0.12267E-14  0.10114E-14  0.86170E-15
  0.78544E-15  0.75518E-15  0.74339E-15  0.73678E-15  0.73512E-15  0.74038E-15
  0.75064E-15  0.76340E-15  0.77887E-15  0.79773E-15  0.81807E-15  0.83656E-15
  0.85198E-15  0.86550E-15  0.87761E-15  0.88719E-15  0.89357E-15  0.89764E-15
  0.24907E-15  0.24977E-15  0.24986E-15  0.24912E-15  0.24766E-15  0.24568E-15
  0.24300E-15  0.23936E-15  0.23508E-15  0.23079E-15  0.22665E-15  0.22254E-15
  0.21890E-15  0.21671E-15  0.21648E-15  0.21775E-15  0.22091E-15  0.22934E-15
  0.24913E-15  0.28578E-15  0.33773E-15  0.38871E-15  0.41689E-15  0.42198E-15
  0.42107E-15  0.42271E-15  0.42414E-15  0.42431E-15  0.42730E-15  0.43328E-15
  0.43608E-15  0.43319E-15  0.43008E-15  0.43021E-15  0.42911E-15  0.42226E-15
  0.41159E-15  0.39895E-15  0.38087E-15  0.35609E-15  0.33152E-15  0.31424E-15
  0.30349E-15  0.29547E-15  0.29179E-15  0.29669E-15  0.30953E-15  0.32734E-15
  0.35214E-15  0.38436E-15  0.40757E-15  0.39363E-15  0.34059E-15  0.28087E-15
  0.23932E-15  0.21813E-15  0.20969E-15  0.20639E-15  0.20454E-15  0.20407E-15
  0.20550E-15  0.20831E-15  0.21184E-15  0.21615E-15  0.22140E-15  0.22704E-15
  0.23215E-15  0.23641E-15  0.24015E-15  0.24351E-15  0.24617E-15  0.24794E-15
  0.24907E-15  0.59808E-16  0.59977E-16  0.60001E-16  0.59829E-16  0.59487E-16
  0.59013E-16  0.58362E-16  0.57478E-16  0.56448E-16  0.55427E-16  0.54442E-16
  0.53456E-16  0.52575E-16  0.52048E-16  0.51994E-16  0.52305E-16  0.53069E-16
  0.55098E-16  0.59853E-16  0.68654E-16  0.81130E-16  0.93366E-16  0.10012E-15
  0.10134E-15  0.10112E-15  0.10151E-15  0.10185E-15  0.10188E-15  0.10260E-15
  0.10404E-15  0.10471E-15  0.10401E-15  0.10327E-15  0.10330E-15  0.10303E-15
  0.10139E-15  0.98825E-16  0.95788E-16  0.91447E-16  0.85495E-16  0.79597E-16
  0.75449E-16  0.72867E-16  0.70941E-16  0.70056E-16  0.71234E-16  0.74318E-16
  0.78596E-16  0.84554E-16  0.92300E-16  0.97889E-16  0.94558E-16  0.81828E-16
  0.67490E-16  0.57507E-16  0.52414E-16  0.50383E-16  0.49587E-16  0.49140E-16
  0.49023E-16  0.49360E-16  0.50029E-16  0.50877E-16  0.51914E-16  0.53180E-16
  0.54535E-16  0.55755E-16  0.56771E-16  0.57668E-16  0.58475E-16  0.59113E-16
  0.59538E-16  0.59808E-16
O2IRSLIN ()                                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    7                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03 -0.15500E+03
 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03 -0.12500E+03
 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03 -0.95000E+02
 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02 -0.65000E+02
 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02 -0.35000E+02
 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02 -0.50000E+01
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03
ny=  68 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.13968E-04  0.13327E-04
  0.12858E-04  0.12538E-04  0.12312E-04  0.12046E-04  0.11616E-04  0.11054E-04
  0.10541E-04  0.10323E-04  0.10731E-04  0.12247E-04  0.15445E-04  0.20675E-04
  0.27462E-04  0.33938E-04  0.36998E-04  0.33813E-04  0.24411E-04  0.12909E-04
  0.46072E-05  0.13092E-05  0.14853E-05  0.95996E-05  0.58491E-04  0.25025E-03
  0.80855E-03  0.21001E-02  0.45549E-02  0.84702E-02  0.13816E-01  0.20201E-01
  0.27036E-01  0.33752E-01  0.39899E-01  0.45036E-01  0.48565E-01  0.49773E-01
  0.48089E-01  0.43398E-01  0.36224E-01  0.27695E-01  0.19218E-01  0.12005E-01
  0.67138E-02  0.33670E-02  0.15375E-02  0.66098E-03  0.28149E-03  0.12521E-03
  0.59439E-04  0.29266E-04  0.14483E-04  0.77512E-05  0.55765E-05  0.59379E-05
  0.75437E-05  0.91532E-05  0.10005E-04  0.10252E-04  0.10418E-04  0.10864E-04
  0.11764E-04  0.13155E-04  0.14833E-04  0.16367E-04  0.17380E-04  0.17764E-04
  0.17571E-04  0.16882E-04  0.15874E-04  0.14830E-04  0.13968E-04  0.28217E-03
  0.28217E-03  0.28157E-03  0.27918E-03  0.27441E-03  0.26840E-03  0.26204E-03
  0.25511E-03  0.24859E-03  0.24534E-03  0.24700E-03  0.25213E-03  0.25825E-03
  0.26264E-03  0.25822E-03  0.23326E-03  0.18198E-03  0.11489E-03  0.53620E-04
  0.16676E-04  0.46072E-05  0.45411E-05  0.12663E-03  0.10409E-02  0.46762E-02
  0.14872E-01  0.37732E-01  0.81466E-01  0.15522E+00  0.26696E+00  0.42132E+00
  0.61756E+00  0.84742E+00  0.10939E+01  0.13318E+01  0.15305E+01  0.16575E+01
  0.16885E+01  0.16173E+01  0.14574E+01  0.12367E+01  0.98848E+00  0.74362E+00
  0.52504E+00  0.34598E+00  0.21116E+00  0.11835E+00  0.60236E-01  0.27301E-01
  0.10627E-01  0.33246E-02  0.73846E-03  0.92472E-04  0.88082E-05  0.55765E-05
  0.11160E-04  0.41412E-04  0.95442E-04  0.15619E-03  0.20454E-03  0.23155E-03
  0.24186E-03  0.24454E-03  0.24517E-03  0.24636E-03  0.24997E-03  0.25621E-03
  0.26319E-03  0.26917E-03  0.27417E-03  0.27845E-03  0.28123E-03  0.28217E-03
  0.31136E-03  0.31092E-03  0.31322E-03  0.31220E-03  0.30587E-03  0.30058E-03
  0.29915E-03  0.29619E-03  0.29020E-03  0.28980E-03  0.29949E-03  0.31086E-03
  0.31602E-03  0.31874E-03  0.31581E-03  0.28348E-03  0.20892E-03  0.12126E-03
  0.52917E-04  0.10573E-04  0.82410E-15  0.63852E-05  0.70647E-03  0.81447E-02
  0.43449E-01  0.15177E+00  0.40426E+00  0.88996E+00  0.16931E+01  0.28603E+01
  0.43744E+01  0.61437E+01  0.80075E+01  0.97654E+01  0.11227E+02  0.12244E+02
  0.12727E+02  0.12662E+02  0.12110E+02  0.11171E+02  0.99387E+01  0.84922E+01
  0.69134E+01  0.53007E+01  0.37711E+01  0.24472E+01  0.14216E+01  0.72218E+00
  0.30992E+00  0.10623E+00  0.26469E-01  0.40169E-02  0.24172E-03  0.10570E-05
  0.84474E-15  0.87833E-05  0.46787E-04  0.11723E-03  0.20307E-03  0.26756E-03
  0.29644E-03  0.30639E-03  0.30914E-03  0.30361E-03  0.29445E-03  0.29198E-03
  0.29674E-03  0.30053E-03  0.30124E-03  0.30440E-03  0.31047E-03  0.31320E-03
  0.31136E-03  0.10658E-03  0.10713E-03  0.11215E-03  0.11354E-03  0.11061E-03
  0.11151E-03  0.11879E-03  0.12454E-03  0.12443E-03  0.12716E-03  0.14028E-03
  0.15621E-03  0.16380E-03  0.16974E-03  0.18637E-03  0.19937E-03  0.17618E-03
  0.12226E-03  0.76699E-04  0.43078E-04  0.10601E-04  0.31534E-05  0.60261E-03
  0.93937E-02  0.65139E-01  0.27802E+00  0.85962E+00  0.21201E+01  0.44231E+01
  0.80952E+01  0.13313E+02  0.20007E+02  0.27812E+02  0.36083E+02  0.43977E+02
  0.50570E+02  0.55003E+02  0.56676E+02  0.55386E+02  0.51317E+02  0.44969E+02
  0.37098E+02  0.28616E+02  0.20431E+02  0.13315E+02  0.77851E+01  0.39960E+01
  0.17453E+01  0.61866E+00  0.16646E+00  0.31114E-01  0.35362E-02  0.16373E-03
  0.20889E-15  0.17441E-05  0.82725E-05  0.37472E-04  0.96107E-04  0.14338E-03
  0.15818E-03  0.16225E-03  0.16774E-03  0.16302E-03  0.14578E-03  0.13159E-03
  0.12843E-03  0.12703E-03  0.11943E-03  0.11193E-03  0.11187E-03  0.11443E-03
  0.11168E-03  0.10658E-03  0.74995E-04  0.75958E-04  0.77469E-04  0.78308E-04
  0.78811E-04  0.79967E-04  0.82056E-04  0.84435E-04  0.86246E-04  0.88329E-04
  0.92466E-04  0.99397E-04  0.10669E-03  0.11379E-03  0.12375E-03  0.13631E-03
  0.13981E-03  0.13004E-03  0.11458E-03  0.87381E-04  0.61045E-04  0.72351E-04
  0.60418E-04  0.22804E-02  0.26311E-01  0.14451E+00  0.54318E+00  0.15929E+01
  0.38579E+01  0.79921E+01  0.14551E+02  0.23765E+02  0.35326E+02  0.48310E+02
  0.61318E+02  0.72681E+02  0.80710E+02  0.84058E+02  0.82098E+02  0.75046E+02
  0.63900E+02  0.50318E+02  0.36322E+02  0.23774E+02  0.13910E+02  0.71463E+01
  0.31563E+01  0.11649E+01  0.34131E+00  0.70733E-01  0.79109E-02  0.29626E-03
  0.10580E-03  0.57073E-04  0.52945E-04  0.66489E-04  0.68543E-04  0.87859E-04
  0.10667E-03  0.11113E-03  0.11153E-03  0.11009E-03  0.10306E-03  0.93541E-04
  0.87424E-04  0.84371E-04  0.81411E-04  0.77752E-04  0.75944E-04  0.76146E-04
  0.76379E-04  0.75434E-04  0.74995E-04  0.16099E-04  0.18034E-04  0.17871E-04
  0.15881E-04  0.16863E-04  0.20423E-04  0.21679E-04  0.19095E-04  0.19586E-04
  0.24551E-04  0.27010E-04  0.22694E-04  0.21912E-04  0.29844E-04  0.36974E-04
  0.32679E-04  0.34765E-04  0.60536E-04  0.87430E-04  0.74119E-04  0.62739E-04
  0.89161E-04  0.68816E-04  0.14115E-04  0.26324E-05  0.36424E-02  0.50902E-01
  0.28339E+00  0.97723E+00  0.25001E+01  0.52385E+01  0.95311E+01  0.15544E+02
  0.23074E+02  0.31426E+02  0.39416E+02  0.45533E+02  0.48357E+02  0.47105E+02
  0.41943E+02  0.33913E+02  0.24641E+02  0.15868E+02  0.88963E+01  0.42311E+01
  0.16313E+01  0.46652E+00  0.82249E-01  0.55484E-02  0.90282E-05  0.34184E-05
  0.69643E-04  0.11955E-03  0.83543E-04  0.66650E-04  0.69640E-04  0.55473E-04
  0.37900E-04  0.29475E-04  0.31046E-04  0.31246E-04  0.28107E-04  0.24765E-04
  0.24435E-04  0.24777E-04  0.23487E-04  0.20453E-04  0.18423E-04  0.18718E-04
  0.19084E-04  0.17447E-04  0.15396E-04  0.16099E-04  0.53833E-05  0.82515E-05
  0.87091E-05  0.60029E-05  0.57294E-05  0.90320E-05  0.10574E-04  0.76567E-05
