QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.12979E+02 -0.12982E+02 -0.12983E+02 -0.12984E+02 -0.12985E+02 -0.12984E+02
 -0.12983E+02 -0.12981E+02 -0.12979E+02 -0.12976E+02 -0.12974E+02 -0.12971E+02
 -0.12969E+02 -0.12966E+02 -0.12964E+02 -0.12961E+02 -0.12959E+02 -0.12957E+02
 -0.12956E+02 -0.12954E+02 -0.12952E+02 -0.12951E+02 -0.12949E+02 -0.12948E+02
 -0.12947E+02 -0.12945E+02 -0.12944E+02 -0.12943E+02 -0.12942E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.13293E+02 -0.13293E+02 -0.13291E+02 -0.13289E+02 -0.13285E+02
 -0.13282E+02 -0.13279E+02 -0.13275E+02 -0.13272E+02 -0.13270E+02 -0.13268E+02
 -0.13267E+02 -0.13267E+02 -0.13267E+02 -0.13268E+02 -0.13269E+02 -0.13270E+02
 -0.13271E+02 -0.13273E+02 -0.13274E+02 -0.13276E+02 -0.13277E+02 -0.13277E+02
 -0.13278E+02 -0.13278E+02 -0.13278E+02 -0.13277E+02 -0.13277E+02 -0.13276E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.13497E+02 -0.13492E+02 -0.13487E+02 -0.13483E+02
 -0.13479E+02 -0.13476E+02 -0.13475E+02 -0.13475E+02 -0.13476E+02 -0.13478E+02
 -0.13481E+02 -0.13485E+02 -0.13489E+02 -0.13493E+02 -0.13497E+02 -0.13501E+02
 -0.13504E+02 -0.13507E+02 -0.13509E+02 -0.13511E+02 -0.13512E+02 -0.13512E+02
 -0.13512E+02 -0.13511E+02 -0.13509E+02 -0.13507E+02 -0.13505E+02 -0.13503E+02
 -0.13500E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.13626E+02 -0.13622E+02 -0.13620E+02
 -0.13620E+02 -0.13621E+02 -0.13624E+02 -0.13629E+02 -0.13634E+02 -0.13640E+02
 -0.13646E+02 -0.13652E+02 -0.13657E+02 -0.13661E+02 -0.13664E+02 -0.13667E+02
 -0.13669E+02 -0.13669E+02 -0.13669E+02 -0.13669E+02 -0.13668E+02 -0.13666E+02
 -0.13664E+02 -0.13662E+02 -0.13659E+02 -0.13656E+02 -0.13653E+02 -0.13649E+02
 -0.13645E+02 -0.13641E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.13792E+02 -0.13794E+02
 -0.13797E+02 -0.13802E+02 -0.13808E+02 -0.13813E+02 -0.13819E+02 -0.13823E+02
 -0.13827E+02 -0.13829E+02 -0.13831E+02 -0.13831E+02 -0.13830E+02 -0.13829E+02
 -0.13827E+02 -0.13825E+02 -0.13823E+02 -0.13821E+02 -0.13819E+02 -0.13818E+02
 -0.13817E+02 -0.13817E+02 -0.13816E+02 -0.13816E+02 -0.13815E+02 -0.13815E+02
 -0.13814E+02 -0.13812E+02 -0.13811E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.14007E+02
 -0.14012E+02 -0.14017E+02 -0.14021E+02 -0.14024E+02 -0.14025E+02 -0.14024E+02
 -0.14022E+02 -0.14019E+02 -0.14015E+02 -0.14011E+02 -0.14006E+02 -0.14002E+02
 -0.13998E+02 -0.13995E+02 -0.13993E+02 -0.13991E+02 -0.13991E+02 -0.13991E+02
 -0.13992E+02 -0.13994E+02 -0.13996E+02 -0.13999E+02 -0.14001E+02 -0.14004E+02
 -0.14007E+02 -0.14010E+02 -0.14012E+02 -0.14014E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.13644E+02 -0.14150E+02 -0.14252E+02 -0.14098E+02 -0.14125E+02 -0.14245E+02
 -0.14240E+02 -0.14159E+02 -0.14174E+02 -0.14225E+02 -0.14208E+02 -0.14141E+02
 -0.14132E+02 -0.14166E+02 -0.14178E+02 -0.14147E+02 -0.14129E+02 -0.14157E+02
 -0.14218E+02 -0.14227E+02 -0.14185E+02 -0.14176E+02 -0.14237E+02 -0.14241E+02
 -0.14147E+02 -0.14120E+02 -0.14252E+02 -0.14254E+02 -0.13717E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.12721E+02 -0.13540E+02 -0.14544E+02 -0.13738E+02 -0.13516E+02
 -0.13516E+02 -0.13424E+02 -0.13276E+02 -0.13246E+02 -0.13267E+02 -0.13228E+02
 -0.13146E+02 -0.13128E+02 -0.13161E+02 -0.13177E+02 -0.13153E+02 -0.13145E+02
 -0.13192E+02 -0.13278E+02 -0.13317E+02 -0.13310E+02 -0.13352E+02 -0.13484E+02
 -0.13581E+02 -0.13610E+02 -0.13849E+02 -0.14565E+02 -0.13652E+02 -0.12797E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.11982E+02 -0.12297E+02 -0.13105E+02 -0.12337E+02
 -0.11985E+02 -0.11781E+02 -0.11625E+02 -0.11503E+02 -0.11413E+02 -0.11349E+02
 -0.11301E+02 -0.11268E+02 -0.11248E+02 -0.11242E+02 -0.11247E+02 -0.11261E+02
 -0.11285E+02 -0.11323E+02 -0.11375E+02 -0.11439E+02 -0.11518E+02 -0.11622E+02
 -0.11760E+02 -0.11932E+02 -0.12153E+02 -0.12532E+02 -0.13232E+02 -0.12366E+02
 -0.11983E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.11411E+02 -0.11203E+02 -0.10957E+02
 -0.10723E+02 -0.10526E+02 -0.10366E+02 -0.10237E+02 -0.10133E+02 -0.10050E+02
 -0.99865E+01 -0.99387E+01 -0.99051E+01 -0.98845E+01 -0.98759E+01 -0.98790E+01
 -0.98937E+01 -0.99204E+01 -0.99595E+01 -0.10012E+02 -0.10079E+02 -0.10163E+02
 -0.10266E+02 -0.10391E+02 -0.10543E+02 -0.10728E+02 -0.10948E+02 -0.11195E+02
 -0.11411E+02 -0.11559E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.10810E+02 -0.10446E+02
 -0.10168E+02 -0.99452E+01 -0.97620E+01 -0.96103E+01 -0.94845E+01 -0.93809E+01
 -0.92965E+01 -0.92290E+01 -0.91767E+01 -0.91385E+01 -0.91136E+01 -0.91013E+01
 -0.91015E+01 -0.91141E+01 -0.91393E+01 -0.91772E+01 -0.92287E+01 -0.92947E+01
 -0.93766E+01 -0.94762E+01 -0.95963E+01 -0.97402E+01 -0.99125E+01 -0.10119E+02
 -0.10371E+02 -0.10684E+02 -0.11084E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.10325E+02
 -0.10034E+02 -0.97947E+01 -0.95939E+01 -0.94237E+01 -0.92792E+01 -0.91572E+01
 -0.90552E+01 -0.89708E+01 -0.89022E+01 -0.88483E+01 -0.88081E+01 -0.87809E+01
 -0.87659E+01 -0.87631E+01 -0.87724E+01 -0.87939E+01 -0.88276E+01 -0.88743E+01
 -0.89347E+01 -0.90099E+01 -0.91013E+01 -0.92109E+01 -0.93416E+01 -0.94966E+01
 -0.96800E+01 -0.98982E+01 -0.10162E+02 -0.10494E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.10114E+02 -0.98486E+01 -0.96295E+01 -0.94448E+01 -0.92875E+01 -0.91534E+01
 -0.90397E+01 -0.89440E+01 -0.88643E+01 -0.87988E+01 -0.87468E+01 -0.87073E+01
 -0.86795E+01 -0.86631E+01 -0.86578E+01 -0.86637E+01 -0.86808E+01 -0.87093E+01
 -0.87498E+01 -0.88031E+01 -0.88700E+01 -0.89514E+01 -0.90493E+01 -0.91658E+01
 -0.93037E+01 -0.94665E+01 -0.96595E+01 -0.98917E+01 -0.10179E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.10377E+02 -0.10049E+02 -0.97967E+01 -0.95943E+01 -0.94274E+01
 -0.92883E+01 -0.91721E+01 -0.90756E+01 -0.89960E+01 -0.89311E+01 -0.88796E+01
 -0.88403E+01 -0.88122E+01 -0.87943E+01 -0.87865E+01 -0.87886E+01 -0.88008E+01
 -0.88235E+01 -0.88575E+01 -0.89040E+01 -0.89643E+01 -0.90397E+01 -0.91323E+01
 -0.92450E+01 -0.93812E+01 -0.95456E+01 -0.97463E+01 -0.99982E+01 -0.10330E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.14188E+02 -0.14003E+02 -0.10717E+02 -0.10294E+02
 -0.10005E+02 -0.97880E+01 -0.96185E+01 -0.94841E+01 -0.93767E+01 -0.92915E+01
 -0.92250E+01 -0.91748E+01 -0.91384E+01 -0.91141E+01 -0.91010E+01 -0.90987E+01
 -0.91070E+01 -0.91267E+01 -0.91590E+01 -0.92059E+01 -0.92694E+01 -0.93522E+01
 -0.94577E+01 -0.95909E+01 -0.97583E+01 -0.99712E+01 -0.10250E+02 -0.10636E+02
 -0.11258E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.15700E+02 -0.17881E+02 -0.11841E+02
 -0.11112E+02 -0.10666E+02 -0.10348E+02 -0.10108E+02 -0.99208E+01 -0.97721E+01
 -0.96539E+01 -0.95611E+01 -0.94904E+01 -0.94388E+01 -0.94040E+01 -0.93848E+01
 -0.93805E+01 -0.93911E+01 -0.94168E+01 -0.94591E+01 -0.95203E+01 -0.96028E+01
 -0.97101E+01 -0.98473E+01 -0.10022E+02 -0.10246E+02 -0.10542E+02 -0.10953E+02
 -0.11596E+02 -0.15021E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.13182E+02 -0.14994E+02
 -0.11862E+02 -0.11269E+02 -0.10881E+02 -0.10587E+02 -0.10352E+02 -0.10158E+02
 -0.99972E+01 -0.98631E+01 -0.97534E+01 -0.96665E+01 -0.96010E+01 -0.95559E+01
 -0.95309E+01 -0.95261E+01 -0.95411E+01 -0.95760E+01 -0.96313E+01 -0.97085E+01
 -0.98090E+01 -0.99353E+01 -0.10091E+02 -0.10284E+02 -0.10525E+02 -0.10835E+02
 -0.11254E+02 -0.11898E+02 -0.15295E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.12080E+02
 -0.11588E+02 -0.11248E+02 -0.10981E+02 -0.10757E+02 -0.10560E+02 -0.10383E+02
 -0.10222E+02 -0.10077E+02 -0.99481E+01 -0.98357E+01 -0.97418E+01 -0.96676E+01
 -0.96143E+01 -0.95835E+01 -0.95761E+01 -0.95922E+01 -0.96311E+01 -0.96925E+01
 -0.97761E+01 -0.98810E+01 -0.10007E+02 -0.10155E+02 -0.10328E+02 -0.10528E+02
 -0.10763E+02 -0.11046E+02 -0.11411E+02 -0.11951E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.11302E+02 -0.11082E+02 -0.10897E+02 -0.10736E+02 -0.10588E+02 -0.10447E+02
 -0.10312E+02 -0.10182E+02 -0.10058E+02 -0.99416E+01 -0.98359E+01 -0.97440E+01
 -0.96686E+01 -0.96118E+01 -0.95766E+01 -0.95651E+01 -0.95778E+01 -0.96141E+01
 -0.96735E+01 -0.97547E+01 -0.98552E+01 -0.99725E+01 -0.10105E+02 -0.10251E+02
 -0.10408E+02 -0.10577E+02 -0.10758E+02 -0.10956E+02 -0.11180E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.10987E+02 -0.10834E+02 -0.10696E+02 -0.10569E+02 -0.10447E+02
 -0.10328E+02 -0.10211E+02 -0.10098E+02 -0.99880E+01 -0.98838E+01 -0.97884E+01
 -0.97048E+01 -0.96349E+01 -0.95804E+01 -0.95440E+01 -0.95280E+01 -0.95331E+01
 -0.95595E+01 -0.96077E+01 -0.96777E+01 -0.97670E+01 -0.98722E+01 -0.99908E+01
 -0.10120E+02 -0.10257E+02 -0.10398E+02 -0.10544E+02 -0.10696E+02 -0.10858E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.90039E+01 -0.89146E+01 -0.88231E+01 -0.87262E+01
 -0.86194E+01 -0.85024E+01 -0.83808E+01 -0.82609E+01 -0.81453E+01 -0.80371E+01
 -0.79416E+01 -0.78626E+01 -0.77991E+01 -0.77495E+01 -0.77152E+01 -0.76983E+01
 -0.76980E+01 -0.77145E+01 -0.77524E+01 -0.78161E+01 -0.79051E+01 -0.80165E+01
 -0.81482E+01 -0.82967E+01 -0.84527E+01 -0.86062E+01 -0.87525E+01 -0.88902E+01
 -0.90167E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.70841E+01 -0.70248E+01 -0.69517E+01
 -0.68608E+01 -0.67468E+01 -0.66119E+01 -0.64694E+01 -0.63314E+01 -0.62021E+01
 -0.60846E+01 -0.59864E+01 -0.59118E+01 -0.58555E+01 -0.58117E+01 -0.57810E+01
 -0.57650E+01 -0.57596E+01 -0.57630E+01 -0.57831E+01 -0.58300E+01 -0.59062E+01
 -0.60114E+01 -0.61494E+01 -0.63205E+01 -0.65116E+01 -0.67043E+01 -0.68875E+01
 -0.70542E+01 -0.71922E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.69660E+01 -0.68907E+01
 -0.67959E+01 -0.66814E+01 -0.65426E+01 -0.63843E+01 -0.62248E+01 -0.60792E+01
