O2IRSLIN ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.19842E-03  0.19646E-03
  0.19243E-03  0.18641E-03  0.17849E-03  0.16877E-03  0.15725E-03  0.14397E-03
  0.12903E-03  0.11268E-03  0.95294E-04  0.77544E-04  0.60437E-04  0.45106E-04
  0.32402E-04  0.22646E-04  0.15645E-04  0.10850E-04  0.75510E-05  0.50992E-05
  0.31358E-05  0.16509E-05  0.74381E-06  0.33985E-06  0.23287E-06  0.28885E-06
  0.48841E-06  0.86559E-06  0.14615E-05  0.22723E-05  0.32165E-05  0.41811E-05
  0.50795E-05  0.58442E-05  0.64100E-05  0.67475E-05  0.68828E-05  0.68459E-05
  0.66279E-05  0.62163E-05  0.56367E-05  0.49268E-05  0.41068E-05  0.32176E-05
  0.23583E-05  0.16361E-05  0.11003E-05  0.75438E-06  0.60020E-06  0.66176E-06
  0.10026E-05  0.16767E-05  0.26168E-05  0.37130E-05  0.50834E-05  0.71949E-05
  0.10769E-04  0.16625E-04  0.25489E-04  0.37767E-04  0.53319E-04  0.71374E-04
  0.90758E-04  0.11028E-03  0.12896E-03  0.14607E-03  0.16103E-03  0.17355E-03
  0.18353E-03  0.19095E-03  0.19584E-03  0.19827E-03  0.19842E-03  0.58362E-03
  0.58293E-03  0.58028E-03  0.57530E-03  0.56739E-03  0.55554E-03  0.53826E-03
  0.51401E-03  0.48165E-03  0.44080E-03  0.39205E-03  0.33755E-03  0.28118E-03
  0.22774E-03  0.18143E-03  0.14469E-03  0.11796E-03  0.10006E-03  0.88484E-04
  0.79893E-04  0.71692E-04  0.64240E-04  0.61457E-04  0.69542E-04  0.97003E-04
  0.15634E-03  0.26399E-03  0.43727E-03  0.68837E-03  0.10163E-02  0.14030E-02
  0.18177E-02  0.22254E-02  0.25923E-02  0.28891E-02  0.30944E-02  0.31972E-02
  0.31931E-02  0.30827E-02  0.28722E-02  0.25766E-02  0.22174E-02  0.18211E-02
  0.14189E-02  0.10455E-02  0.73011E-03  0.48776E-03  0.31815E-03  0.21091E-03
  0.15066E-03  0.12080E-03  0.10652E-03  0.97037E-04  0.87870E-04  0.80840E-04
  0.80197E-04  0.89237E-04  0.10981E-03  0.14272E-03  0.18735E-03  0.24098E-03
  0.29888E-03  0.35595E-03  0.40839E-03  0.45403E-03  0.49183E-03  0.52163E-03
  0.54417E-03  0.56059E-03  0.57187E-03  0.57884E-03  0.58243E-03  0.58362E-03
  0.86556E-03  0.87179E-03  0.87974E-03  0.88798E-03  0.89478E-03  0.89738E-03
  0.89198E-03  0.87472E-03  0.84246E-03  0.79328E-03  0.72690E-03  0.64582E-03
  0.55630E-03  0.46791E-03  0.39111E-03  0.33493E-03  0.30710E-03  0.31641E-03
  0.37497E-03  0.49756E-03  0.70220E-03  0.10283E-02  0.15836E-02  0.26034E-02
  0.44936E-02  0.78202E-02  0.13221E-01  0.21248E-01  0.32167E-01  0.45751E-01
  0.61238E-01  0.77486E-01  0.93222E-01  0.10722E+00  0.11843E+00  0.12606E+00
  0.12964E+00  0.12896E+00  0.12411E+00  0.11543E+00  0.10353E+00  0.89297E-01
  0.73750E-01  0.58051E-01  0.43396E-01  0.30787E-01  0.20796E-01  0.13490E-01
  0.85516E-02  0.54365E-02  0.35345E-02  0.23285E-02  0.14952E-02  0.90425E-03
  0.52442E-03  0.32227E-03  0.24169E-03  0.23452E-03  0.27526E-03  0.35164E-03
  0.45152E-03  0.55822E-03  0.65576E-03  0.73486E-03  0.79269E-03  0.82993E-03
  0.85009E-03  0.85896E-03  0.86197E-03  0.86225E-03  0.86165E-03  0.86221E-03
  0.86556E-03  0.85427E-03  0.86390E-03  0.87950E-03  0.89846E-03  0.91772E-03
  0.93208E-03  0.93415E-03  0.91616E-03  0.87151E-03  0.79596E-03  0.68985E-03
  0.56180E-03  0.43064E-03  0.32026E-03  0.24766E-03  0.21289E-03  0.20480E-03
  0.24841E-03  0.53138E-03  0.15907E-02  0.44645E-02  0.10859E-01  0.23585E-01
  0.47227E-01  0.88418E-01  0.15506E+00  0.25450E+00  0.39119E+00  0.56444E+00
  0.76726E+00  0.98727E+00  0.12091E+01  0.14170E+01  0.15968E+01  0.17374E+01
  0.18308E+01  0.18719E+01  0.18589E+01  0.17931E+01  0.16786E+01  0.15222E+01
  0.13335E+01  0.11245E+01  0.90899E+00  0.70154E+00  0.51544E+00  0.36012E+00
  0.23946E+00  0.15205E+00  0.92637E-01  0.54158E-01  0.29905E-01  0.15003E-01
  0.64630E-02  0.22574E-02  0.63808E-03  0.20272E-03  0.14156E-03  0.15803E-03
  0.20953E-03  0.31194E-03  0.45833E-03  0.61657E-03  0.75441E-03  0.85281E-03
  0.90635E-03  0.92183E-03  0.91396E-03  0.89657E-03  0.87771E-03  0.86195E-03
  0.85334E-03  0.85427E-03  0.55153E-03  0.55795E-03  0.57428E-03  0.59346E-03
  0.61045E-03  0.62436E-03  0.62951E-03  0.61243E-03  0.56403E-03  0.48708E-03
  0.38646E-03  0.26676E-03  0.14708E-03  0.58343E-04  0.14104E-04  0.14904E-05
  0.20019E-07  0.23253E-04  0.41286E-03  0.31256E-02  0.14271E-01  0.46870E-01
  0.12333E+00  0.27725E+00  0.55176E+00  0.99181E+00  0.16328E+01  0.24886E+01
  0.35421E+01  0.47432E+01  0.60181E+01  0.72829E+01  0.84544E+01  0.94606E+01
  0.10247E+02  0.10777E+02  0.11025E+02  0.10981E+02  0.10650E+02  0.10051E+02
  0.92125E+01  0.81786E+01  0.70080E+01  0.57720E+01  0.45478E+01  0.34110E+01
  0.24244E+01  0.16257E+01  0.10232E+01  0.60040E+00  0.32507E+00  0.15921E+00
  0.67973E-01  0.23807E-01  0.62354E-02  0.10448E-02  0.76266E-04  0.22298E-06
  0.11532E-15  0.11019E-04  0.68017E-04  0.18217E-03  0.32970E-03  0.46875E-03
  0.57011E-03  0.62793E-03  0.64741E-03  0.63769E-03  0.61315E-03  0.58820E-03
  0.56924E-03  0.55645E-03  0.55153E-03  0.24292E-03  0.24596E-03  0.25413E-03
  0.26358E-03  0.27179E-03  0.27884E-03  0.28293E-03  0.27789E-03  0.25880E-03
  0.22754E-03  0.18844E-03  0.14262E-03  0.93070E-04  0.49802E-04  0.21538E-04
  0.75630E-05  0.21098E-05  0.20472E-05  0.17551E-03  0.20999E-02  0.13279E-01
  0.56951E-01  0.18486E+00  0.48674E+00  0.10897E+01  0.21412E+01  0.37758E+01
  0.60738E+01  0.90266E+01  0.12524E+02  0.16370E+02  0.20311E+02  0.24069E+02
  0.27385E+02  0.30046E+02  0.31891E+02  0.32803E+02  0.32728E+02  0.31682E+02
  0.29736E+02  0.27004E+02  0.23660E+02  0.19930E+02  0.16068E+02  0.12327E+02
  0.89435E+01  0.60947E+01  0.38706E+01  0.22677E+01  0.12106E+01  0.57958E+00
  0.24275E+00  0.85470E-01  0.23905E-01  0.49385E-02  0.66324E-03  0.36771E-04
  0.78452E-06  0.40666E-05  0.13636E-04  0.44257E-04  0.98296E-04  0.16172E-03
  0.21824E-03  0.26038E-03  0.28603E-03  0.29376E-03  0.28686E-03  0.27403E-03
  0.26232E-03  0.25314E-03  0.24607E-03  0.24292E-03  0.83171E-04  0.84936E-04
  0.86861E-04  0.89195E-04  0.93138E-04  0.97429E-04  0.99753E-04  0.10010E-03
  0.99182E-04  0.95090E-04  0.86123E-04  0.73773E-04  0.60013E-04  0.44862E-04
  0.29968E-04  0.17348E-04  0.90642E-05  0.70721E-05  0.42998E-05  0.14229E-03
  0.28391E-02  0.20338E-01  0.89918E-01  0.29485E+00  0.78122E+00  0.17571E+01
  0.34670E+01  0.61404E+01  0.99203E+01  0.14804E+02  0.20617E+02  0.27022E+02
  0.33538E+02  0.39617E+02  0.44731E+02  0.48425E+02  0.50341E+02  0.50286E+02
  0.48271E+02  0.44494E+02  0.39296E+02  0.33149E+02  0.26615E+02  0.20248E+02
  0.14510E+02  0.97246E+01  0.60488E+01  0.34596E+01  0.17966E+01  0.83324E+00
  0.33794E+00  0.11590E+00  0.31333E-01  0.57401E-02  0.51184E-03  0.97842E-05
  0.48315E-05  0.80362E-05  0.16863E-04  0.27491E-04  0.43061E-04  0.64171E-04
  0.81357E-04  0.91604E-04  0.98941E-04  0.10320E-03  0.10163E-03  0.96658E-04
  0.92652E-04  0.89817E-04  0.86407E-04  0.83473E-04  0.83171E-04  0.31877E-04
  0.33135E-04  0.34526E-04  0.33311E-04  0.31699E-04  0.32550E-04  0.33751E-04
  0.32034E-04  0.29793E-04  0.30571E-04  0.31852E-04  0.29076E-04  0.24983E-04
  0.24373E-04  0.23645E-04  0.16570E-04  0.90231E-05  0.77422E-05  0.51567E-05
  0.51985E-06  0.13083E-17  0.36515E-03  0.65857E-02  0.44009E-01  0.17881E+00
  0.53473E+00  0.12981E+01  0.27010E+01  0.49719E+01  0.82676E+01  0.12611E+02
  0.17847E+02  0.23615E+02  0.29378E+02  0.34519E+02  0.38427E+02  0.40584E+02
  0.40676E+02  0.38675E+02  0.34838E+02  0.29648E+02  0.23744E+02  0.17808E+02
  0.12431E+02  0.80077E+01  0.47048E+01  0.24831E+01  0.11521E+01  0.45454E+00
  0.14431E+00  0.33482E-01  0.46824E-02  0.23343E-03  0.41333E-07  0.40169E-07
  0.25011E-05  0.55924E-05  0.11261E-04  0.18226E-04  0.22150E-04  0.24000E-04
  0.27127E-04  0.30079E-04  0.30374E-04  0.29909E-04  0.31337E-04  0.32856E-04
  0.32127E-04  0.31338E-04  0.32710E-04  0.34015E-04  0.32954E-04  0.31877E-04
  0.14427E-03  0.14326E-03  0.13841E-03  0.12731E-03  0.11201E-03  0.95443E-04
  0.77595E-04  0.58252E-04  0.40401E-04  0.27125E-04  0.18348E-04  0.12099E-04
  0.78979E-05  0.65302E-05  0.68160E-05  0.53105E-05  0.20831E-05  0.69150E-06
  0.85687E-06  0.51985E-06  0.60511E-05  0.12020E-03  0.10956E-02  0.69493E-02
  0.31285E-01  0.10625E+00  0.29150E+00  0.67985E+00  0.13929E+01  0.25595E+01
  0.42788E+01  0.65753E+01  0.93541E+01  0.12380E+02  0.15297E+02  0.17684E+02
  0.19140E+02  0.19389E+02  0.18365E+02  0.16234E+02  0.13348E+02  0.10162E+02
  0.71242E+01  0.45623E+01  0.26384E+01  0.13563E+01  0.60567E+00  0.22612E+00
  0.65949E-01  0.13325E-01  0.14820E-02  0.50561E-04  0.29969E-18  0.41333E-07
  0.19624E-06  0.64596E-07  0.76084E-06  0.40187E-05  0.55613E-05  0.51891E-05
  0.66893E-05  0.11119E-04  0.17302E-04  0.25766E-04  0.39003E-04  0.57424E-04
  0.77363E-04  0.95364E-04  0.11199E-03  0.12757E-03  0.13884E-03  0.14355E-03
  0.14427E-03  0.66417E-03  0.65899E-03  0.64368E-03  0.61673E-03  0.57655E-03
  0.52323E-03  0.45945E-03  0.38886E-03  0.31420E-03  0.23865E-03  0.16791E-03
  0.10796E-03  0.61611E-04  0.29253E-04  0.10450E-04  0.23658E-05  0.17849E-06
  0.21433E-07  0.66220E-06  0.21602E-04  0.18575E-03  0.93427E-03  0.34375E-02
  0.10252E-01  0.26395E-01  0.61169E-01  0.13086E+00  0.26162E+00  0.49097E+00
  0.86613E+00  0.14367E+01  0.22388E+01  0.32705E+01  0.44706E+01  0.57114E+01
  0.68090E+01  0.75582E+01  0.77956E+01  0.74607E+01  0.66166E+01  0.54258E+01
  0.41043E+01  0.28578E+01  0.18267E+01  0.10670E+01  0.56598E+00  0.27075E+00
  0.11569E+00  0.43490E-01  0.14106E-01  0.38839E-02  0.88574E-03  0.14692E-03
  0.11099E-04  0.19205E-06  0.64596E-07  0.20066E-06  0.17406E-05  0.74279E-05
  0.22363E-04  0.50630E-04  0.93732E-04  0.15203E-03  0.22317E-03  0.30111E-03
  0.37934E-03  0.45352E-03  0.52020E-03  0.57565E-03  0.61722E-03  0.64466E-03
  0.65968E-03  0.66417E-03  0.14690E-02  0.14657E-02  0.14544E-02  0.14318E-02
  0.13938E-02  0.13388E-02  0.12679E-02  0.11818E-02  0.10771E-02  0.95069E-03
  0.80527E-03  0.64914E-03  0.49309E-03  0.34953E-03  0.23127E-03  0.14717E-03
  0.10013E-03  0.92406E-04  0.14543E-03  0.36360E-03  0.10736E-02  0.29881E-02
  0.73111E-02  0.15831E-01  0.31114E-01  0.56925E-01  0.98988E-01  0.16582E+00
  0.26916E+00  0.42381E+00  0.64632E+00  0.95076E+00  0.13407E+01  0.18005E+01
  0.22904E+01  0.27457E+01  0.30852E+01  0.32349E+01  0.31575E+01  0.28654E+01
  0.24150E+01  0.18902E+01  0.13764E+01  0.93498E+00  0.59401E+00  0.35389E+00
  0.19844E+00  0.10503E+00  0.52377E-01  0.24383E-01  0.10406E-01  0.39630E-02
  0.13165E-02  0.39176E-03  0.12440E-03  0.63265E-04  0.68453E-04  0.11221E-03
  0.19211E-03  0.30585E-03  0.44571E-03  0.59993E-03  0.75733E-03  0.90817E-03
  0.10432E-02  0.11571E-02  0.12513E-02  0.13289E-02  0.13894E-02  0.14307E-02
